TeamBots 2.0e (c)2000 Tucker Balch, CMU and GTRC
1769
maxtimestep statement read, treated as timestep
shot: 0.7
shot: 0.7
shot: 0.7
1 0
shot: 0.7
shot: 1.3353756623623245
shot: 1.3174351176106605
 trial number	: -1 (counts down)
 sim time    	: 600000 milliseconds
 timestep 		: 50 milliseconds
 timeout      	: 600000 milliseconds
 frames/second	: 14355.263157894737
 free memory	: 73819296
 total memory	: 136314880
 os.name	: Mac OS X
 os.version	: 14.3
 os.arch	: aarch64
 java.version	: 21.0.1

