TeamBots 2.0e (c)2000 Tucker Balch, CMU and GTRC
1774
maxtimestep statement read, treated as timestep
1 0
--> Goalie clear the ball!
--> Goalie clear the ball!
--> Goalie clear the ball!
--> Goalie clear the ball!
2 0
2 1
--> Goalie clear the ball!
 trial number	: -1 (counts down)
 sim time    	: 600000 milliseconds
 timestep 		: 50 milliseconds
 timeout      	: 600000 milliseconds
 frames/second	: 15114.609571788413
 free memory	: 106413104
 total memory	: 136314880
 os.name	: Mac OS X
 os.version	: 14.2
 os.arch	: aarch64
 java.version	: 17.0.9

